application.py:65: SyntaxWarning: name 'data_last' is used prior to global declaration
  global data_last
WebSocket transport not available. Install eventlet or gevent and gevent-websocket for improved performance.
 * Serving Flask app "application" (lazy loading)
 * Environment: production
   WARNING: Do not use the development server in a production environment.
   Use a production WSGI server instead.
 * Debug mode: on
 * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
5.38.3.129 - - [07/Mar/2019 14:08:23] "GET /static/css/main.css HTTP/1.1" 200 -
5.38.3.129 - - [07/Mar/2019 14:08:23] "GET /static/js/security.js HTTP/1.1" 200 -
5.38.3.129 - - [07/Mar/2019 14:08:23] "GET /static/js/materialize.min.js HTTP/1.1" 200 -
5.38.3.129 - - [07/Mar/2019 14:08:23] "GET /static/audio/alarm.mp3 HTTP/1.1" 206 -
5.38.3.129 - - [07/Mar/2019 14:08:23] "GET /socket.io/?EIO=3&transport=polling&t=1551967703365-0 HTTP/1.1" 200 -
5.38.3.129 - - [07/Mar/2019 14:08:23] "GET /static/fonts/roboto/Roboto-Regular.woff2 HTTP/1.1" 304 -
5.38.3.129 - - [07/Mar/2019 14:08:23] "GET /static/fonts/roboto/Roboto-Medium.woff2 HTTP/1.1" 304 -
5.38.3.129 - - [07/Mar/2019 14:08:23] "GET /static/audio/alarm.mp3 HTTP/1.1" 304 -
5.38.3.129 - - [07/Mar/2019 14:08:23] "GET /static/fonts/roboto/Roboto-Medium.woff2 HTTP/1.1" 200 -
5.38.3.129 - - [07/Mar/2019 14:08:23] "GET /static/fonts/roboto/Roboto-Regular.woff2 HTTP/1.1" 200 -
5.38.3.129 - - [07/Mar/2019 14:08:24] "POST /socket.io/?EIO=3&transport=polling&t=1551967703803-1&sid=74a70d3c2e48425d9feed8ef4f25794d HTTP/1.1" 200 -
5.38.3.129 - - [07/Mar/2019 14:08:24] "GET /socket.io/?EIO=3&transport=polling&t=1551967703806-2&sid=74a70d3c2e48425d9feed8ef4f25794d HTTP/1.1" 200 -
5.38.3.129 - - [07/Mar/2019 14:08:24] "GET /favicon.ico HTTP/1.1" 404 -
5.38.3.129 - - [07/Mar/2019 14:08:24] "GET /socket.io/?EIO=3&transport=polling&t=1551967704529-0 HTTP/1.1" 200 -
5.38.3.129 - - [07/Mar/2019 14:08:25] "POST /socket.io/?EIO=3&transport=polling&t=1551967704888-1&sid=6a6fb96f1caf496a9ecaac6593030f5d HTTP/1.1" 200 -
5.38.3.129 - - [07/Mar/2019 14:08:25] "GET /socket.io/?EIO=3&transport=polling&t=1551967704894-2&sid=6a6fb96f1caf496a9ecaac6593030f5d HTTP/1.1" 200 -
5.38.3.129 - - [07/Mar/2019 14:09:24] "GET /socket.io/?EIO=3&transport=polling&t=1551967704275-3&sid=74a70d3c2e48425d9feed8ef4f25794d HTTP/1.1" 400 -
5.38.3.129 - - [07/Mar/2019 14:09:25] "GET /socket.io/?EIO=3&transport=polling&t=1551967705334-3&sid=6a6fb96f1caf496a9ecaac6593030f5d HTTP/1.1" 400 -
185.153.196.92 - - [07/Mar/2019 17:39:40] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00*%à\x00\x00\x00\x00\x00Cookie:')
185.153.196.92 - - [07/Mar/2019 17:39:40] "  *%à     Cookie: mstshash=Test" HTTPStatus.BAD_REQUEST -
185.153.196.92 - - [07/Mar/2019 17:39:40] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00*%à\x00\x00\x00\x00\x00Cookie:')
185.153.196.92 - - [07/Mar/2019 17:39:40] "  *%à     Cookie: mstshash=Test" HTTPStatus.BAD_REQUEST -
